10000,50,1,"ASSETS",2,1,8,2,0,1,0,0,0,0,0,0,0                                                                                                              
10001,50,3,"CURRENT ASSETS",2,1,5,1,0,1,0,0,0,0,0,0,0                                                                                                      
10200,0,0,"CASH IN BANK - REGULAR",2,1,2,0,0,1,19743.89,19743.89,19743.89,0,0,0,0                                                                          
11000,0,0,"ACCOUNTS RECEIVABLE",2,1,2,0,0,1,2950,2950,2950,0,0,0,0                                                                                         
11800,0,0,"ALLOWANCE OR BAD DEBTS",2,2,2,0,0,1,0,0,0,0,0,0,0                                                                                               
12000,0,0,"INVENTORY",2,1,2,0,0,1,12852.24,12852.24,12852.24,0,0,0,0                                                                                       
13900,50,2,"TOTAL CURRENT ASSETS",2,1,5,1,0,1,0,0,0,0,0,0,0                                                                                                
14000,50,3,"FIXED ASSETS",2,1,5,1,0,1,0,0,0,0,0,0,0                                                                                                        
14600,0,0,"FURNITURE & FIXTURES",2,1,2,0,0,1,25345.39,25345.39,25345.39,0,0,0,0                                                                            
14800,0,0,"MACHINERY & EQUIPMENT",2,1,2,0,0,1,9729.72,9729.72,9729.72,0,0,0,0                                                                              
15990,50,2,"NET FIXED ASSETS",2,1,5,1,0,1,0,0,0,0,0,0,0                                                                                                    
19000,50,2,"TOTAL ASSETS",2,1,8,2,0,1,0,0,0,0,0,0,0                                                                                                        
19900,0,0,"CLEARING ACCOUNT",2,1,2,1,0,1,0,0,0,0,0,0,0                                                                                                     
20000,50,1,"LIABILITIES & EQUITY",2,2,8,2,0,1,0,0,0,0,0,0,0                                                                                                
20100,50,3,"CURRENT LIABILITIES",2,2,5,1,0,1,0,0,0,0,0,0,0                                                                                                 
21000,0,0,"ACCOUNTS PAYABLE",2,2,2,0,0,1,17235.9,17235.9,17235.9,0,0,0,0                                                                                   
22200,0,0,"FEDERAL PAYROLL TAX PAYABLE",2,2,2,0,0,1,409.73,409.73,409.73,0,0,0,0                                                                           
22400,0,0,"STATE PAYROLL TAX PAYABLE",2,2,2,0,0,1,136.58,136.58,136.58,0,0,0,0                                                                             
24600,0,0,"SALES TAX PAYABLE",2,2,2,0,0,1,3960.55,3960.55,3960.55,0,0,0,0                                                                                  
24900,50,2,"TOTAL CURRENT LIABILITIES",2,2,5,1,0,1,0,0,0,0,0,0,0                                                                                           
27000,50,3,"CAPITAL",2,2,5,1,0,1,0,0,0,0,0,0,0                                                                                                             
27100,0,0,"OWNERS EQUITY",2,2,2,0,0,1,89194.1,89194.1,89194.1,0,0,0,0                                                                                      
27400,0,0,"WITHDRAWALS",2,1,2,0,0,1,5000,5000,5000,0,0,0,0                                                                                                 
29800,50,2,"TOTAL EQUITY",2,2,5,1,0,1,0,0,0,0,0,0,0                                                                                                        
29900,50,2,"LIABILITY & EQUITY",2,2,8,2,0,1,0,0,0,0,0,0,0                                                                                                  
30000,50,1,"SALES",1,2,5,1,1,1,0,0,0,0,0,0,0                                                                                                               
31000,0,0,"SALES",1,2,2,0,1,1,17707.95,17707.95,17707.95,0,0,0,0                                                                                           
38000,0,0,"SALES ADJUSTMENTS",1,1,2,1,1,1,0,0,0,0,0,0,0                                                                                                    
39900,50,2,"TOTAL SALES",1,2,5,1,1,1,0,0,0,0,0,0,0                                                                                                         
40000,50,3,"COST OF SALES",1,1,5,1,0,1,0,0,0,0,0,0,0                                                                                                       
41000,0,0,"COST OF SALES",1,1,2,0,0,1,52477.26,52477.26,52477.26,0,0,0,0                                                                                   
49800,50,2,"TOTAL COST OF SALES",1,1,5,1,0,1,0,0,0,0,0,0,0                                                                                                 
49900,50,2,"GROSS PROFIT",1,2,6,2,0,1,0,0,0,0,0,0,0                                                                                                        
50000,50,3,"OPERATING EXPENSES",1,1,5,1,0,1,0,0,0,0,0,0,0                                                                                                  
51000,0,0,"SALARIES & WAGES",1,1,2,0,0,1,352.39,352.39,352.39,0,0,0,0                                                                                      
52300,0,0,"AUTOMOBILE EXPENSE",1,1,2,0,0,1,0,0,0,0,0,0,0                                                                                                   
55000,0,0,"INSURANCE",1,1,2,0,0,1,0,0,0,0,0,0,0                                                                                                            
55900,0,0,"MISCELLANEOUS EXPENSE",1,1,2,0,0,1,0,0,0,0,0,0,0                                                                                                
56000,0,0,"OFFICE EXPENSE",1,1,2,0,0,0,0,0,0,0,0,0,0                                                                                                       
56100,0,0,"OFFICE SUPPLIES",1,1,2,0,0,1,0,0,0,0,0,0,0                                                                                                      
57200,0,0,"REPAIR & MAINTENANCE",1,1,2,0,0,1,0,0,0,0,0,0,0                                                                                                 
58100,0,0,"TAXES ON PAYROLL",1,1,2,0,0,1,0,0,0,0,0,0,0                                                                                                     
59000,0,0,"TELEPHONE",1,1,2,0,0,1,0,0,0,0,0,0,0                                                                                                            
59500,0,0,"UTILITIES",1,1,2,1,0,1,0,0,0,0,0,0,0                                                                                                            
59950,50,2,"TOTAL OPERATING EXPENSES",1,1,5,1,0,1,0,0,0,0,0,0,0                                                                                            
59980,50,2,"OPERATING INCOME (LOSS)",1,2,7,1,0,1,0,0,0,0,0,0,0                                                                                             
                                                                                                                                                          
59980,50,2,"OPERATING INCOME (LOSS)",1,2,7,1,0,1,0,0,0,0,0,0,0                                                                                             
                                                                                                                                                          

