

                ;Quality Computer Systems C Compiler
 0100           	ORG	100H
 1BD8 EB        ccasr:	XCHG
 1BD9 1D        ccasr1: DCR	E
 1BDA F8        	RM
 1BDB 7C        	MOV	A,H
 1BDC 17        	RAL
 1BDD 7C        	MOV	A,H
 1BDE 1F        	RAR
 1BDF 67        	MOV	H,A
 1BE0 7D        	MOV	A,L
 1BE1 1F        	RAR
 1BE2 6F        	MOV	L,A
 1BE3 C3D91B    	JMP	ccasr1
 1BE6 C1        ccpasl: POP	B
 1BE7 D1        	POP	D
 1BE8 C5        	PUSH	B
 1BE9 EB        ccasl:	XCHG
 1BEA 1D        ccasl1: DCR	E
 1BEB F8        	RM
 1BEC 29        	DAD	H
 1BED C3EA1B    	JMP	ccasl1
 1BF0 C1        ccps:	POP	B
 1BF1 D1        	POP	D
 1BF2 C5        	PUSH	B
 1BF3 7B        ccs:	MOV	A,E
 1BF4 95        	SUB	L
 1BF5 6F        	MOV	L,A
 1BF6 7A        	MOV	A,D
 1BF7 9C        	SBB	H
 1BF8 67        	MOV	H,A
 1BF9 C9        	RET
 1BFA CDFF1B    ccneg:	CALL	cccom
 1BFD 23        	INX	H
 1BFE C9        	RET
 1BFF 7C        cccom:	MOV	A,H
 1C00 2F        	CMA
 1C01 67        	MOV	H,A
 1C02 7D        	MOV	A,L
 1C03 2F        	CMA
 1C04 6F        	MOV	L,A
 1C05 C9        	RET
 1C06 7C        ccn:	MOV	A,H
 1C07 B5        	ORA	L
 1C08 CA0F1C    	JZ	ccnot1
 1C0B AF        	XRA	A
 1C0C 67        	MOV	H,A
 1C0D 6F        	MOV	L,A
 1C0E C9        	RET
 1C0F 2C        ccnot1: INR	L
 1C10 C9        	RET
 1C11 C1        ccpmult: POP	 B
 1C12 D1        	POP	D
 1C13 C5        	PUSH	B
 1C14 44        ccmult: MOV	B,H
 1C15 4D        	MOV	C,L
 1C16 210000    	LXI	H,0
 1C19 79        ccmul1: MOV	A,C
 1C1A 0F        	RRC
 1C1B D21F1C    	JNC	ccmul2
 1C1E 19        	DAD	D
 1C1F AF        ccmul2: XRA	A
 1C20 78        	MOV	A,B
 1C21 1F        	RAR
 1C22 47        	MOV	B,A
 1C23 79        	MOV	A,C
 1C24 1F        	RAR
 1C25 4F        	MOV	C,A
 1C26 B0        	ORA	B
 1C27 C8        	RZ
 1C28 AF        	XRA	A
 1C29 7B        	MOV	A,E
 1C2A 17        	RAL
 1C2B 5F        	MOV	E,A
 1C2C 7A        	MOV	A,D
 1C2D 17        	RAL
 1C2E 57        	MOV	D,A
 1C2F B3        	ORA	E
 1C30 C8        	RZ
 1C31 C3191C    	JMP	ccmul1
 1C34 C1        ccpdiv: POP	B
 1C35 D1        	POP	D
 1C36 C5        	PUSH	B
 1C37 7C        ccdiv:	MOV	A,H
 1C38 B5        	ORA	L
 1C39 C23F1C    	JNZ	ccdiv0
 1C3C 5D        	MOV	E,L
 1C3D 54        	MOV	D,H
 1C3E C9        	RET
 1C3F 44        ccdiv0: MOV	B,H
 1C40 4D        	MOV	C,L
 1C41 7A        	MOV	A,D
 1C42 A8        	XRA	B
 1C43 F5        	PUSH	PSW
 1C44 7A        	MOV	A,D
 1C45 B7        	ORA	A
 1C46 FC801C    	CM	ccdeneg
 1C49 78        	MOV	A,B
 1C4A B7        	ORA	A
 1C4B FC881C    	CM	ccbcneg
 1C4E 3E10      	MVI	A,16
 1C50 F5        	PUSH	PSW
 1C51 EB        	XCHG
 1C52 110000    	LXI	D,0
 1C55 29        ccdiv1: DAD	H
 1C56 CD901C    	CALL	ccrdel
 1C59 CA6C1C    	JZ	ccdiv2
 1C5C CD981C    	CALL	cccmpbcde
 1C5F FA6C1C    	JM	ccdiv2
 1C62 7D        	MOV	A,L
 1C63 F601      	ORI	1
 1C65 6F        	MOV	L,A
 1C66 7B        	MOV	A,E
 1C67 91        	SUB	C
 1C68 5F        	MOV	E,A
 1C69 7A        	MOV	A,D
 1C6A 98        	SBB	B
 1C6B 57        	MOV	D,A
 1C6C F1        ccdiv2: POP	PSW
 1C6D 3D        	DCR	A
 1C6E CA751C    	JZ	ccdiv3
 1C71 F5        	PUSH	PSW
 1C72 C3551C    	JMP	ccdiv1
 1C75 F1        ccdiv3: POP	PSW
 1C76 F0        	RP
 1C77 CD801C    	CALL	ccdeneg
 1C7A EB        	XCHG
 1C7B CD801C    	CALL	ccdeneg
 1C7E EB        	XCHG
 1C7F C9        	RET
 1C80 7A        ccdeneg: MOV	A,D
 1C81 2F        	CMA
 1C82 57        	MOV	D,A
 1C83 7B        	MOV	A,E
 1C84 2F        	CMA
 1C85 5F        	MOV	E,A
 1C86 13        	INX	D
 1C87 C9        	RET
 1C88 78        ccbcneg: MOV	A,B
 1C89 2F        	CMA
 1C8A 47        	MOV	B,A
 1C8B 79        	MOV	A,C
 1C8C 2F        	CMA
 1C8D 4F        	MOV	C,A
 1C8E 03        	INX	B
 1C8F C9        	RET
 1C90 7B        ccrdel: MOV	A,E
 1C91 17        	RAL
 1C92 5F        	MOV	E,A
 1C93 7A        	MOV	A,D
 1C94 17        	RAL
 1C95 57        	MOV	D,A
 1C96 B3        	ORA	E
 1C97 C9        	RET
 1C98 7B        cccmpbcde: MOV	A,E
 1C99 91        	SUB	C
 1C9A 7A        	MOV	A,D
 1C9B 98        	SBB	B
 1C9C C9        	RET
 1C9D EB        ccsw:	XCHG	
 1C9E E1        	POP	H
 1C9F 4E        	MOV	C,M
 1CA0 23        	INX	H
 1CA1 0D        ccsw1:	DCR	C
 1CA2 FAB61C    	JM	ccsw3
 1CA5 23        	INX	H
 1CA6 7E        	MOV	A,M
 1CA7 BB        	CMP	E
 1CA8 23        	INX	H
 1CA9 C2B11C    	JNZ	ccsw2
 1CAC 7E        	MOV	A,M
 1CAD BA        	CMP	D
 1CAE CAB61C    	JZ	ccsw3
 1CB1 23        ccsw2:	INX	H
 1CB2 23        	INX	H
 1CB3 C3A11C    	JMP	ccsw1
 1CB6 23        ccsw3:	INX	H
 1CB7 7E        	MOV	A,M
 1CB8 23        	INX	H
 1CB9 66        	MOV	H,M
 1CBA 6F        	MOV	L,A
 1CBB E9        	PCHL	
 1CBC E1        bdos:	POP	H
 1CBD D1        	POP	D
 1CBE C1        	POP	B
 1CBF C5        	PUSH	B
 1CC0 D5        	PUSH	D
 1CC1 E5        	PUSH	H
 1CC2 C30500    	JMP	5H
 1CC5           ccr1:	DS	2
 1CC7           ccr2:	DS	2
 1CC9           ccr3:	DS	2
 1CCB           ccr4:	DS	2
 1CCD           ccr5:	DS	2
 1CCF 546F6F206Dcc9001:	DB	84,111,111,32,109,97,110,121,32,99,111,109
 1CDB 6D616E6420	DB	109,97,110,100,32,108,105,110,101,32,97,114
 1CE7 67730A0072	DB	103,115,10,0,114,0,76,83,84,58,0,119
 1CF3 0043616E27	DB	0,67,97,110,39,116,32,111,112,101,110,58
 1CFF 2000242424	DB	32,0,36,36,36,46,83,85,66,0,45,51
 1D0B 3237363800	DB	50,55,54,56,0
 1D10           stdin:	DS	2
 1D12           stdout:	DS	2
 1D14           stderr:	DS	2
 1D16           stdlst:	DS	2
 1D18           cciob:	DS	60
 1D54           ccfcb:	DS	185
 1E0D 0F1E      ccfree:	DW	$+2

