;       °   ±   ²   ³   ´   µ   ¶   ·   ¸   ¹   º   »   ¼   ½   ¾   ¿   
        08  08  08  08  08  08  08  08  08  08  06  04  08  08  08  08  
;       À   Á   Â   Ã   Ä   Å   Æ   Ç   È   É   Ê   Ë   Ì   Í   Î   Ï   
        12  12  10  10  12  10  10  12  12  06  06  12  10  12  12  12  
;       Ð   Ñ   Ò   Ó   Ô   Õ   Ö   ×   Ø   Ù   Ú   Û   Ü   Ý   Þ   ß   
        08  12  12  08  10  12  12  14  12  12  10  08  12  08  12  10  
;       à   á   â   ã   ä   å   æ   ç   è   é   ê   ë   ì   í   î   ï   
        08  08  08  08  08  08  06  08  08  04  04  08  04  10  08  08  
;       ð   ñ   ò   ó   ô   õ   ö   ÷   ø   ù   ú   û   ü   ý   þ   ÄÅÌ 
        08  08  06  06  06  08  08  10  08  08  08  08  12  08  12  10  
;
;       PRINT WHEEL TRANSLATION TABLE
;
        1       ;DIRECT TABLE
        32      ;FIRST ENTRY
        128     ;LAST ENTRY
        0       ;NO LEAD IN
        0       ;STORES LAST CHARACTER SENT
        255     ;SHIFT IN SEQUENCE
        255     ;SHIFT OUT SEQUENCE
;
;       ÓÐ  ¡   ¢   £   ¤   ¥   ¦   §   ¨   ©   ª   «   ¬   ­   ®   ¯   
        32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  
;       °   ±   ²   ³   ´   µ   ¶   ·   ¸   ¹   º   »   ¼   ½   ¾   ¿   
        48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  
;       À   Á   Â   Ã   Ä   Å   Æ   Ç   È   É   Ê   Ë   Ì   Í   Î   Ï   
        64  65  66  67  68  69  70  71  72  73  74  75  76  77  78  79  
;       Ð   Ñ   Ò   Ó   Ô   Õ   Ö   ×   Ø   Ù   Ú   Û   Ü   Ý   Þ   ß   
        80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  
;       à   á   â   ã   ä   å   æ   ç   è   é   ê   ë   ì   í   î   ï   
        96  97  98  99  100 101 102 103 104 105 106 107 108 109 110 111 
;       ð   ñ   ò   ó   ô   õ   ö   ÷   ø   ù   ú   û   ü   ý   þ   ÄÅÌ 
        112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 
;
;       Ribbon Advance Table - program mode only
;
;       Hammer Strike Table - program mode only
;
;       ÓÐ  ¡   ¢   £   ¤   ¥   ¦   §   ¨   ©   ª   «   ¬   ­   ®   ¯   
        3   2   2   3   4   3   3   1   2   2   3   2   1   1   1   2   
;       °   ±   ²   ³   ´   µ   ¶   ·   ¸   ¹   º   »   ¼   ½   ¾   ¿   
        3   2   3   2   3   3   3   2   3   3   1   2   2   3   2   2   
;       À   Á   Â   Ã   Ä   Å   Æ   Ç   È   É   Ê   Ë   Ì   Í   Î   Ï   
        4   3   4   3   4   4   4   4   4   2   3   4   4   4   4   3   
;       Ð   Ñ   Ò   Ó   Ô   Õ   Ö   ×   Ø   Ù   Ú   Û   Ü   Ý   Þ   ß   
        4   4   4   3   3   4   4   4   4   4   3   2   2   2   1   2   
;       à   á   â   ã   ä   å   æ   ç   è   é   ê   ë   ì   í   î   ï   
        1   2   4   2   3   2   3   4   3   2   3   3   2   4   3   3   
;       ð   ñ   ò   ó   ô   õ   ö   ÷   ø   ù   ú   û   ü   ý   þ   ÄÅÌ 
        4   4   2   3   2   3   2   3   3   4   3   2   2   2   1   1   
;
;
&133
 000            ;select printer type 0
&142
 001            ;select precision OVL

