;
;       Space table for Qume Printwheel PS10
;
;  ÓÐ   ¡   ¢   £   ¤   ¥   ¦   §   ¨   ©   ª   «   ¬   ­   ®   ¯
   08  06  08  08  08  12  12  04  06  06  08  08  04  08  04  06
;   °   ±   ²   ³   ´   µ   ¶   ·   ¸   ¹   º   »   ¼   ½   ¾   ¿
   08  08  08  08  08  08  08  08  08  08  06  04  08  08  08  08
;   À   Á   Â   Ã   Ä   Å   Æ   Ç   È   É   Ê   Ë   Ì   Í   Î   Ï
   12  12  10  10  12  10  10  12  12  06  06  12  10  12  12  12
;   Ð   Ñ   Ò   Ó   Ô   Õ   Ö   ×   Ø   Ù   Ú   Û   Ü   Ý   Þ   ß
   08  12  12  08  10  12  12  14  12  12  10  08  12  08  12  10
;   à   á   â   ã   ä   å   æ   ç   è   é   ê   ë   ì   í   î   ï
   08  08  08  08  08  08  06  08  08  04  04  08  04  12  08  08
;   ð   ñ   ò   ó   ô   õ   ö   ÷   ø   ù   ú   û   ü   ý   þ
   08  08  06  06  06  08  08  12  08  08  08  08  12  08  12  10
;
;

